2023-02-22 21:19:58,600 INFO  Logger.cs: 70 - 
2023-02-22 22:43:25,522 INFO  LinkNode.cs: 35 - Building node base_link
2023-02-22 22:43:25,523 INFO  LinkNode.cs: 35 - Building node motor1
2023-02-22 22:43:25,523 INFO  LinkNode.cs: 35 - Building node motor2
2023-02-22 22:43:25,524 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2023-02-22 22:43:25,525 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 1 4 m m _ s p h e r i c o n _ a r c _ 1 4 m m _ t r a c k _ b o t t o m   v 3 . s t e p - 1 @ S i n g l e A r c A s s e m b l y . s t e p                      
2023-02-22 22:43:25,527 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\14mm_sphericon_arc_14mm_track_bottom v3.step.SLDPRT
2023-02-22 22:43:25,527 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y _ 1 . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 1 4 m m _ s p h e r i c o n _ a r c _ 1 4 m m _ t r a c k _ b o t t o m   v 3 . s t e p - 1 @ S i n g l e A r c A s s e m b l y _ 1 . s t e p                      
2023-02-22 22:43:25,528 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\14mm_sphericon_arc_14mm_track_bottom v3.step.SLDPRT
2023-02-22 22:43:25,528 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???? C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 1 4 m m _ s p h e r i c o n _ a r c _ 1 4 m m _ t r a c k _ b o t t o m _ e x t e n d e d   v 2 . s t e p - 1 @ S i n g l e A r c A s s e m b l y . s t e p                      
2023-02-22 22:43:25,528 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\14mm_sphericon_arc_14mm_track_bottom_extended v2.step.SLDPRT
2023-02-22 22:43:25,529 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y _ 1 . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 1 4 m m _ s p h e r i c o n _ a r c _ 1 4 m m _ t r a c k _ b o t t o m _ e x t e n d e d   v 2 . s t e p - 1 @ S i n g l e A r c A s s e m b l y _ 1 . s t e p                      
2023-02-22 22:43:25,529 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\14mm_sphericon_arc_14mm_track_bottom_extended v2.step.SLDPRT
2023-02-22 22:43:25,529 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / C o m p l e t e A s s e m b l y . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p                   
2023-02-22 22:43:25,530 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\CompleteAssembly.step.SLDPRT
2023-02-22 22:43:25,530 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y _ 1 . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 1 4 m m _ s p h e r i c o n _ a r c _ 1 4 m m _ t r a c k   v 3 . s t e p - 1 @ S i n g l e A r c A s s e m b l y _ 1 . s t e p                      
2023-02-22 22:43:25,531 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\14mm_sphericon_arc_14mm_track v3.step.SLDPRT
2023-02-22 22:43:25,531 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 1 4 m m _ s p h e r i c o n _ a r c _ 1 4 m m _ t r a c k   v 3 . s t e p - 1 @ S i n g l e A r c A s s e m b l y . s t e p                      
2023-02-22 22:43:25,531 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\14mm_sphericon_arc_14mm_track v3.step.SLDPRT
2023-02-22 22:43:25,532 INFO  CommonSwOperations.cs: 230 - Loaded 7 components for link base_link
2023-02-22 22:43:25,532 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for motor1 from 
2023-02-22 22:43:25,532 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / M o t o r   H o l d e r   v 6 . s t e p - 1 @ S i n g l e A r c A s s e m b l y . s t e p                   "   
2023-02-22 22:43:25,533 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\Motor Holder v6.step.SLDPRT
2023-02-22 22:43:25,533 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / T 5   P u l l e y   v 1 . s t e p - 1 @ S i n g l e A r c A s s e m b l y . s t e p                   '   
2023-02-22 22:43:25,533 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\T5 Pulley v1.step.SLDPRT
2023-02-22 22:43:25,534 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 3 2 4   N E M A - 1 7   S t e p p e r   M o t o r   v 1 . s t e p - 1 @ S i n g l e A r c A s s e m b l y . s t e p / S h a f t . s t e p - 1 @ 3 2 4   N E M A - 1 7   S t e p p e r   M o t o r   v 1 . s t e p                         
2023-02-22 22:43:25,534 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\Shaft.step.SLDPRT
2023-02-22 22:43:25,534 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 9 0 0 4 4 A 1 1 3 _ B l a c k - O x i d e   A l l o y   S t e e l   S o c k e t   H e a d   S c r e w . s t e p - 2 @ S i n g l e A r c A s s e m b l y . s t e p                   +   
2023-02-22 22:43:25,535 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\90044A113_Black-Oxide Alloy Steel Socket Head Screw.step.SLDPRT
2023-02-22 22:43:25,535 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 9 0 5 9 3 A 0 0 7 _ B l a c k - O x i d e   S t e e l   H e x   N u t . s t e p - 1 @ S i n g l e A r c A s s e m b l y . s t e p                   .   
2023-02-22 22:43:25,536 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\90593A007_Black-Oxide Steel Hex Nut.step.SLDPRT
2023-02-22 22:43:25,536 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 9 0 5 9 3 A 0 0 7 _ B l a c k - O x i d e   S t e e l   H e x   N u t . s t e p - 2 @ S i n g l e A r c A s s e m b l y . s t e p                   /   
2023-02-22 22:43:25,536 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\90593A007_Black-Oxide Steel Hex Nut.step.SLDPRT
2023-02-22 22:43:25,539 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 9 0 0 4 4 A 1 1 3 _ B l a c k - O x i d e   A l l o y   S t e e l   S o c k e t   H e a d   S c r e w . s t e p - 1 @ S i n g l e A r c A s s e m b l y . s t e p                   *   
2023-02-22 22:43:25,553 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\90044A113_Black-Oxide Alloy Steel Socket Head Screw.step.SLDPRT
2023-02-22 22:43:25,553 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????
C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 9 0 0 4 4 A 1 1 3 _ B l a c k - O x i d e   A l l o y   S t e e l   S o c k e t   H e a d   S c r e w   v 1   ( 1 ) . s t e p - 1 @ S i n g l e A r c A s s e m b l y . s t e p                   )   
2023-02-22 22:43:25,554 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\90044A113_Black-Oxide Alloy Steel Socket Head Screw v1 (1).step.SLDPRT
2023-02-22 22:43:25,554 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 9 0 2 3 7 A 1 4 0 _ H i g h - S t r e n g t h   S t e e l   N y l o n - I n s e r t   L o c k n u t s . s t e p - 2 @ S i n g l e A r c A s s e m b l y . s t e p                   -   
2023-02-22 22:43:25,555 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\90237A140_High-Strength Steel Nylon-Insert Locknuts.step.SLDPRT
2023-02-22 22:43:25,555 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 9 0 0 4 4 A 1 1 3 _ B l a c k - O x i d e   A l l o y   S t e e l   S o c k e t   H e a d   S c r e w   v 1 . s t e p - 1 @ S i n g l e A r c A s s e m b l y . s t e p                   (   
2023-02-22 22:43:25,556 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\90044A113_Black-Oxide Alloy Steel Socket Head Screw v1.step.SLDPRT
2023-02-22 22:43:25,556 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 9 0 2 3 7 A 1 4 0 _ H i g h - S t r e n g t h   S t e e l   N y l o n - I n s e r t   L o c k n u t s . s t e p - 1 @ S i n g l e A r c A s s e m b l y . s t e p                   ,   
2023-02-22 22:43:25,556 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\90237A140_High-Strength Steel Nylon-Insert Locknuts.step.SLDPRT
2023-02-22 22:43:25,557 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / C o m p o n e n t 7   v 1   ( 1 ) . s t e p - 1 @ S i n g l e A r c A s s e m b l y . s t e p                   %   
2023-02-22 22:43:25,557 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\Component7 v1 (1).step.SLDPRT
2023-02-22 22:43:25,557 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / C o m p o n e n t 7   v 1 . s t e p - 1 @ S i n g l e A r c A s s e m b l y . s t e p                   $   
2023-02-22 22:43:25,558 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\Component7 v1.step.SLDPRT
2023-02-22 22:43:25,558 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / M o t o r   H o l d e r   v 6   ( 1 ) . s t e p - 1 @ S i n g l e A r c A s s e m b l y . s t e p                   #   
2023-02-22 22:43:25,559 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\Motor Holder v6 (1).step.SLDPRT
2023-02-22 22:43:25,559 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????'C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 3 2 4   N E M A - 1 7   S t e p p e r   M o t o r   v 1 . s t e p - 1 @ S i n g l e A r c A s s e m b l y . s t e p / M a i n   S t e p p e r   B o d y . s t e p - 1 @ 3 2 4   N E M A - 1 7   S t e p p e r   M o t o r   v 1 . s t e p                         
2023-02-22 22:43:25,560 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\Main Stepper Body.step.SLDPRT
2023-02-22 22:43:25,560 INFO  CommonSwOperations.cs: 230 - Loaded 15 components for link motor1
2023-02-22 22:43:25,560 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for motor2 from 
2023-02-22 22:43:25,561 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????/C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y _ 1 . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 3 2 4   N E M A - 1 7   S t e p p e r   M o t o r   v 1 _ 1 . s t e p - 1 @ S i n g l e A r c A s s e m b l y _ 1 . s t e p / M a i n   S t e p p e r   B o d y . s t e p - 1 @ 3 2 4   N E M A - 1 7   S t e p p e r   M o t o r   v 1 _ 1 . s t e p                         
2023-02-22 22:43:25,561 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\Main Stepper Body.step.SLDPRT
2023-02-22 22:43:25,562 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y _ 1 . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / M o t o r   H o l d e r   v 6   ( 1 ) . s t e p - 1 @ S i n g l e A r c A s s e m b l y _ 1 . s t e p                   #   
2023-02-22 22:43:25,562 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\Motor Holder v6 (1).step.SLDPRT
2023-02-22 22:43:25,562 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y _ 1 . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 9 0 0 4 4 A 1 1 3 _ B l a c k - O x i d e   A l l o y   S t e e l   S o c k e t   H e a d   S c r e w   v 1   ( 1 ) . s t e p - 1 @ S i n g l e A r c A s s e m b l y _ 1 . s t e p                   )   
2023-02-22 22:43:25,563 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\90044A113_Black-Oxide Alloy Steel Socket Head Screw v1 (1).step.SLDPRT
2023-02-22 22:43:25,563 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????
C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y _ 1 . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 9 0 0 4 4 A 1 1 3 _ B l a c k - O x i d e   A l l o y   S t e e l   S o c k e t   H e a d   S c r e w   v 1 . s t e p - 1 @ S i n g l e A r c A s s e m b l y _ 1 . s t e p                   (   
2023-02-22 22:43:25,564 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\90044A113_Black-Oxide Alloy Steel Socket Head Screw v1.step.SLDPRT
2023-02-22 22:43:25,564 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y _ 1 . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 9 0 0 4 4 A 1 1 3 _ B l a c k - O x i d e   A l l o y   S t e e l   S o c k e t   H e a d   S c r e w . s t e p - 2 @ S i n g l e A r c A s s e m b l y _ 1 . s t e p                   +   
2023-02-22 22:43:25,564 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\90044A113_Black-Oxide Alloy Steel Socket Head Screw.step.SLDPRT
2023-02-22 22:43:25,565 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y _ 1 . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 9 0 0 4 4 A 1 1 3 _ B l a c k - O x i d e   A l l o y   S t e e l   S o c k e t   H e a d   S c r e w . s t e p - 1 @ S i n g l e A r c A s s e m b l y _ 1 . s t e p                   *   
2023-02-22 22:43:25,565 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\90044A113_Black-Oxide Alloy Steel Socket Head Screw.step.SLDPRT
2023-02-22 22:43:25,565 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y _ 1 . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / C o m p o n e n t 7   v 1 . s t e p - 1 @ S i n g l e A r c A s s e m b l y _ 1 . s t e p                   $   
2023-02-22 22:43:25,566 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\Component7 v1.step.SLDPRT
2023-02-22 22:43:25,566 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y _ 1 . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 9 0 2 3 7 A 1 4 0 _ H i g h - S t r e n g t h   S t e e l   N y l o n - I n s e r t   L o c k n u t s . s t e p - 2 @ S i n g l e A r c A s s e m b l y _ 1 . s t e p                   -   
2023-02-22 22:43:25,567 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Favorite Child\AppData\Local\Temp\swx7868\IC~~\90237A140_High-Strength Steel Nylon-Insert Locknuts.step.SLDPRT
2023-02-22 22:43:25,567 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D / S i n g l e A r c A s s e m b l y _ 1 . s t e p - 1 @ C o m p l e t e A s s e m b l y _ M E T E R S _ B O D Y A N D S T R I N G S C O M B I N E D . s t e p / 9 0 2 3 7 A 1 4 0 _ H i g h - S t r e n g t h   S t e e l   N y l o n - I n s e r t   L o c k n u t s . s t e p - 1 @ S i n g l e A r c A s s e m b l y _ 1 . s t e p                   ,   
